studlab,intervention_type,language,publ_date,design,databases,publication_status,documentation_for_treatment,time_of_intervention,outcome_reported_as,method_of_outcome_analysis,nrsi_adj_outcome,imputed_outcome,imputed_vars,imputed_timepoint,rob_tool,total_avg_age,n,lost_to_fu,neer_1_part,neer_2_part,neer_3_part,neer_4_part,oss_6_n,oss_6_mean,oss_6_sd,oss_12_n,oss_12_mean,oss_12_sd,oss_24_n,oss_24_mean,oss_24_sd,cs_3_n,cs_3_mean,cs_3_sd,cs_4_n,cs_4_mean,cs_4_sd,cs_6_n,cs_6_mean,cs_6_sd,cs_12_n,cs_12_mean,cs_12_sd,cs_16_n,cs_16_mean,cs_16_sd,cs_24_n,cs_24_mean,cs_24_sd,cs_26_n,cs_26_mean,cs_26_sd,cs_28_n,cs_28_mean,cs_28_sd,cs_34_n,cs_34_mean,cs_34_sd,cs_37_n,cs_37_mean,cs_37_sd,cs_40_n,cs_40_mean,cs_40_sd,cs_48_n,cs_48_mean,cs_48_sd,cs_49_n,cs_49_mean,cs_49_sd,cs_50_n,cs_50_mean,cs_50_sd,cs_55_n,cs_55_mean,cs_55_sd,cs_80_n,cs_80_mean,cs_80_sd,ases_6_n,ases_6_mean,ases_6_sd,ases_12_n,ases_12_mean,ases_12_sd,ases_24_n,ases_24_mean,ases_24_sd,ases_40_n,ases_40_mean,ases_40_sd,ases_41_n,ases_41_mean,ases_41_sd,sane_41_n,sane_41_mean,sane_41_sd,pss_41_n,pss_41_mean,pss_41_sd,qdash_28_n,qdash_28_mean,qdash_28_sd,dash_4_n,dash_4_mean,dash_4_sd,dash_12_n,dash_12_mean,dash_12_sd,dash_24_n,dash_24_mean,dash_24_sd,dash_26_n,dash_26_mean,dash_26_sd,dash_40_n,dash_40_mean,dash_40_sd,dash_55_n,dash_55_mean,dash_55_sd,sst_3_n,sst_3_mean,sst_3_sd,sst_12_n,sst_12_mean,sst_12_sd,eq5d_3_n,eq5d_3_mean,eq5d_3_sd,eq5d_4_n,eq5d_4_mean,eq5d_4_sd,eq5d_6_n,eq5d_6_mean,eq5d_6_sd,eq5d_12_n,eq5d_12_mean,eq5d_12_sd,eq5d_24_n,eq5d_24_mean,eq5d_24_sd,qol15d_3_n,qol15d_3_mean,qol15d_3_sd,qol15d_6_n,qol15d_6_mean,qol15d_6_sd,qol15d_12_n,qol15d_12_mean,qol15d_12_sd,qol15d_24_n,qol15d_24_mean,qol15d_24_sd,qolpromis_40_n,qolpromis_40_mean,qolpromis_40_sd,sf12pcs_6_n,sf12pcs_6_mean,sf12pcs_6_sd,sf12pcs_12_n,sf12pcs_12_mean,sf12pcs_12_sd,sf12pcs_24_n,sf12pcs_24_mean,sf12pcs_24_sd,sf36pcs_55_n,sf36pcs_55_mean,sf36pcs_55_sd,vr12_41_n,vr12_41_mean,vr12_41_sd,nonunion_11_e,nonunion_11_n,nonunion_12_e,nonunion_12_n,nonunion_16_e,nonunion_16_n,nonunion_24_e,nonunion_24_n,nonunion_28_e,nonunion_28_n,nonunion_37_e,nonunion_37_n,nonunion_40_e,nonunion_40_n,nonunion_50_e,nonunion_50_n,avn_11_e,avn_11_n,avn_12_e,avn_12_n,avn_16_e,avn_16_n,avn_24_e,avn_24_n,avn_28_e,avn_28_n,avn_36_e,avn_36_n,avn_37_e,avn_37_n,avn_40_e,avn_40_n,avn_48_e,avn_48_n,avn_49_e,avn_49_n,avn_50_e,avn_50_n,avn_55_e,avn_55_n,avn_66_e,avn_66_n,infection_12_e,infection_12_n,infection_18_e,infection_18_n,infection_24_e,infection_24_n,infection_28_e,infection_28_n,infection_40_e,infection_40_n,infection_41_e,infection_41_n,infection_48_e,infection_48_n,infection_50_e,infection_50_n,infection_55_e,infection_55_n,infection_66_e,infection_66_n,nerveinj_12_e,nerveinj_12_n,nerveinj_24_e,nerveinj_24_n,nerveinj_40_e,nerveinj_40_n,metalwork_12_e,metalwork_12_n,metalwork_16_e,metalwork_16_n,metalwork_24_e,metalwork_24_n,metalwork_37_e,metalwork_37_n,metalwork_40_e,metalwork_40_n,metalwork_48_e,metalwork_48_n,metalwork_50_e,metalwork_50_n,metalwork_55_e,metalwork_55_n,failure_11_e,failure_11_n,failure_12_e,failure_12_n,failure_24_e,failure_24_n,failure_28_e,failure_28_n,failure_40_e,failure_40_n,displacement_12_e,displacement_12_n,displacement_24_e,displacement_24_n,displacement_28_e,displacement_28_n,displacement_37_e,displacement_37_n,displacement_55_e,displacement_55_n,complications_6_e,complications_6_n,complications_11_e,complications_11_n,complications_12_e,complications_12_n,complications_16_e,complications_16_n,complications_18_e,complications_18_n,complications_24_e,complications_24_n,complications_28_e,complications_28_n,complications_34_e,complications_34_n,complications_36_e,complications_36_n,complications_37_e,complications_37_n,complications_40_e,complications_40_n,complications_41_e,complications_41_n,complications_48_e,complications_48_n,complications_49_e,complications_49_n,complications_50_e,complications_50_n,complications_55_e,complications_55_n,complications_66_e,complications_66_n,revision_6_e,revision_6_n,revision_12_e,revision_12_n,revision_16_e,revision_16_n,revision_18_e,revision_18_n,revision_24_e,revision_24_n,revision_28_e,revision_28_n,revision_34_e,revision_34_n,revision_37_e,revision_37_n,revision_40_e,revision_40_n,revision_41_e,revision_41_n,revision_50_e,revision_50_n,revision_55_e,revision_55_n,revision_66_e,revision_66_n,rob2_overall,rob_overall,minors_total,nos_total
kristiansen 1988,k-wires,english,1988-11-01,rct,yes,published,yes,,difference at follow-up,per-protocol,,no,,,rob,63.83,15,4,0,3,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,,,,,,,,,high,,
kristiansen 1988,nonop,english,1988-11-01,rct,yes,published,yes,,difference at follow-up,per-protocol,,no,,,rob,63.83,16,6,0,4,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,11,,,,,,,,,,,,,,,2,10,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,16,,,,,,,,,,,,,,,,,,,,,,,,high,,
lange 2016,imn,english,2016-12-29,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,not_std,cs,34,minors,69,143,26,0,7,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,72.3,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,41,,,,,,,,,,,,,,,16,
lange 2016,nonop,english,2016-12-29,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,not_std,cs,34,minors,69,167,128,0,7,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,72,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,,,,,,,,,,,,,,,16,
okike 2015,plate,english,2015-04-01,retrospective nrsi,yes,published,no,,difference at follow-up,per-protocol,no,no,,,minors,76.9,61,124,0,97,43,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,57.96,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,26.49,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,43.89,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,,,4,23,,,,,,,,,,,,,,,,,,,1,25,,,,,,,,,,,,,,,0,25,,,,,,,,,9,25,,,,,,,,,,,,,,,4,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,25,,,,,,,,,,,16,
okike 2015,nonop,english,2015-04-01,retrospective nrsi,yes,published,no,,difference at follow-up,per-protocol,no,no,,,minors,76.9,146,36,0,32,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,59.69,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,25.08,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,44.97,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,,,,,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,0,22,,,,,,,,,0,22,,,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,,,,,,,,,,,16,
olerud ha 2011,ha,english,2011-07-25,rct,yes,published,yes,6,difference at follow-up,intention-to-treat,,no,,,rob2,76.67,27,3,0,0,0,27,,,,,,,,,,,,,27,36,14.6,,,,26,48.9,14.6,,,,24,48.3,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,42.8,20.6,26,32,22.6,24,30.2,18.3,,,,,,,,,,,,,,,,,,,27,0.69,0.22,,,,26,0.73,0.22,24,0.81,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,,,,,,,,,,,,,,,0,27,,,,,,,,,,,,,,,,,,,,,,,0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,27,,,,,,,,,,,,,,,,,5,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,27,,,,,,,,,,,,,,,,,some concern,,,
olerud ha 2011,nonop,english,2011-07-25,rct,yes,published,yes,6,difference at follow-up,intention-to-treat,,no,,,rob2,76.67,28,3,0,0,0,28,,,,,,,,,,,,,25,41.4,12.7,,,,25,47.7,16.8,,,,25,49.6,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,41.5,19.9,25,35,23.8,25,36.9,21.3,,,,,,,,,,,,,,,,,,,25,0.59,0.28,,,,24,0.66,0.24,24,0.65,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,,,,,,,,,,,,,,,3,24,,,,,,,,,,,,,,,,,,,,,,,0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,,,,,,,,,,,,,,,,,5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,,,,,,,,,,,,,,,,,some concern,,,
olerud lp 2011,plate,english,2011-03-25,rct,yes,published,yes,6,difference at follow-up,intention-to-treat,,no,,,rob2,73.88,30,3,0,0,30,0,,,,,,,,,,,,,26,52.3,14.3,,,,26,61.5,18.4,,,,27,61,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,36.2,22.4,27,29.1,23.3,26,26.4,25.2,,,,,,,,,,,,,,,,,,,26,0.71,0.27,,,,27,0.74,0.24,27,0.7,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,,,,,,,,,,,,,,,3,27,,,,,,,,,,,,,,,,,,,,,,,2,27,,,,,,,,,,,,,,,,,0,27,,,,,,,8,29,,,,,,,,,,,,,,,,,,,,,,,6,30,,,,,,,,,,,,,,,,,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,29,,,,,,,,,,,,,,,,,some concern,,,
olerud lp 2011,nonop,english,2011-03-25,rct,yes,published,yes,6,difference at follow-up,intention-to-treat,,no,,,rob2,73.88,30,4,0,0,30,0,,,,,,,,,,,,,29,48.8,16.3,,,,27,56.8,16.8,,,,26,58.4,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,35.7,20.1,27,35.1,24.2,25,35,26.8,,,,,,,,,,,,,,,,,,,28,0.61,0.23,,,,27,0.65,0.28,26,0.59,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,,,,,,,,,,,,,,,2,26,,,,,,,,,,,,,,,,,,,,,,,0,29,,,,,,,,,,,,,,,,,1,26,,,,,,,0,29,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,,,,,,,,,,,,,,,,,some concern,,,
rangan 2015,mixed,english,2015-03-10,rct,yes,published,yes,10.4,difference at follow-up,intention-to-treat,,no,,,rob2,66,125,11,9,65,46,5,113,37.07,9.99,111,36.89,10.78,106,38.25,9.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,0.64,0.25,,,,111,0.69,0.24,109,0.65,0.3,108,0.67,0.3,,,,,,,,,,,,,,,,106,45.3,10.01,108,45.2,10.98,105,45.2,11.3,,,,,,,,,,,,,4,125,,,,,,,,,,,,,,,4,125,,,,,,,,,,,,,,,,,,,,,,,2,125,,,,,,,,,,,,,,,,,2,125,,,,,,,10,125,,,,,,,,,,,,,,,2,125,,,,,,,,,,,,,,,,,,,,,,,,,24,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,125,,,,,,,,,,,,,,,,,some concern,,,
rangan 2015,nonop,english,2015-03-10,rct,yes,published,yes,10.4,difference at follow-up,intention-to-treat,,no,,,rob2,66,125,8,9,63,47,6,119,33.07,11,114,36.45,10.86,109,38.39,10.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,0.63,0.24,,,,114,0.63,0.28,109,0.68,0.28,103,0.69,0.31,,,,,,,,,,,,,,,,110,42.7,11.25,110,43.7,10.98,105,44.1,11.58,,,,,,,,,,,,,1,125,,,,,,,,,,,,,,,1,125,,,,,,,,,,,,,,,,,,,,,,,0,125,,,,,,,,,,,,,,,,,0,125,,,,,,,0,125,,,,,,,,,,,,,,,0,125,,,,,,,,,,,,,,,,,,,,,,,,,2,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,125,,,,,,,,,,,,,,,,,some concern,,,
roberson 2017,rsa,english,2017-01-27,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,yes,"sane, pss, ases, vr12",41,minors,71,20,,0,0,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,72,2.4737377386564e-4,20,77,24.6704378667596,20,70,24.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,85,25.7811554247225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,,,,,,,,,16,
roberson 2017,nonop,english,2017-01-27,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,yes,"sane, pss, ases, vr12",41,minors,71,19,,0,0,15,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,72,2.4737377386564e-4,19,78,24.6704378667596,19,73,24.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,87,25.7811554247225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,,,,,,,,,16,
sanders 2011,plate,english,2011-04-09,retrospective nrsi,yes,published,yes,,difference at follow-up,intention-to-treat,no,yes,ases,40,minors,61,41,23,0,3,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,71.6,21.0740170055324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,,,,,,,,,,,,,,,,,,,,,,,,,2,18,,,,,,,,,,,,,,,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,,,,,,,,,,,18,
sanders 2011,nonop,english,2011-04-09,retrospective nrsi,yes,published,yes,,difference at follow-up,intention-to-treat,no,yes,ases,40,minors,61,18,0,0,3,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,82.5,21.0740170055324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,,,,,,,,,,,,,,,,,,,,,,,,,0,18,,,,,,,,,,,,,,,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,,,,,,,,,,,18,
schai 1995,mixed,english,1995-09-01,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,not_std,cs,49,nos,67.5,104,11,0,0,53,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,79.065,16.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
schai 1995,nonop,english,1995-09-01,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,not_std,cs,49,nos,67.5,104,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,73,15.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
stableforth 1984,ha,english,1984-01-01,rct,yes,published,yes,5,difference at follow-up,intention-to-treat,,no,,,rob,67.8,16,1,0,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,,,,,,,,,high,,
stableforth 1984,nonop,english,1984-01-01,rct,yes,published,yes,5,difference at follow-up,intention-to-treat,,no,,,rob,67.8,16,1,0,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,,,,,,,,,,high,,
tamimi 2015,mixed,english,2015-06-13,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,no,,,minors,65.3,174,61,0,38,0,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,65.3488,19.0138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,32.99545,21.8226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,
tamimi 2015,nonop,english,2015-06-13,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,no,,,minors,65.3,174,61,0,7,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,57.2,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,38.4,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,
vandenbroek 2007,imn,english,2006-11-15,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,not_std,cs,37,minors,66.52,27,4,0,0,7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,67.1,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,,,,,,,,,,,,,,,,,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,,,,,,,,,,,,,,,,,,,,,,,,,3,23,,,,,,,,,,,,,,,,,,,,,4,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,23,,,,,,,,,,,,,13,
vandenbroek 2007,nonop,english,2006-11-15,retrospective nrsi,yes,published,yes,,difference at follow-up,per-protocol,no,not_std,cs,37,minors,66.52,19,3,0,0,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,81.4,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,,,,,,,,,,,3,16,,,,,,,,,,,,,,,,,,,,,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,,,,,,,,,,13,
zyto 1995,mixed,english,1995-09-01,retrospective nrsi,yes,published,no,,difference at follow-up,per-protocol,no,no,,,nos,71,47,9,0,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
zyto 1995,nonop,english,1995-09-01,retrospective nrsi,yes,published,no,,difference at follow-up,per-protocol,no,no,,,nos,71,0,0,0,0,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
